,,,,,,,,,,,,,,,,
SECTOR,CARRERA,MODO,AREATEMA,MATERIA,NOMBRE CORTO,FECHA,URL,CÁTEDRA,Docente,Hora,Tipo Examen,Monitoreo,Control a cargo de:,Observaciones,Material Permitido,Observaciones
2,96,7,50,5071,NORMAS IRAM SECT II,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1791,-,MATIAS ANGEL BELTRAN,18:00,Escrito en Sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,96,7,12,540,SIST.GEST.AMBIENTAL,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2653,-,LORENA SABRINA MORALES,14:00,Escrito en Sede - Comision 5,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,97,7,50,1310,FUND.DE ADMINISTRAC.,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1747,-,PRUEBA PRUEBA,18:00,,PROCTORING,DDDI,Duplicado,,
2,97,7,50,1310,FUND.DE ADMINISTRAC.,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1747,-,ESTEBAN HERNAN CARRARO RAJAL,18:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,Ninguno,
2,97,7,45,910,COMP. DEL CONSUMIDOR,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1758,-,MARIA EUGENIA LANUZA,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,Ninguno,
2,97,7,95,410,RELAC.HUM.Y PUB,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1767,-,SILVINA VANESA ABUD RODRIGUEZ,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,Ninguno,
21,113,7,5,710,ETIC. DEONT. PROF.,11/12/2024,https://escuela-educacion.campusvirtual.ucasal.edu.ar/course/view.php?id=17,-,LAURA NOEMI URBINA VALOR,14:00,Escrito en Sede,PROCTORING,Silvana,Recurso y certificado listo,,
21,113,7,5,100,INT.A LA FILOS.,11/12/2024,https://escuela-educacion.campusvirtual.ucasal.edu.ar/course/view.php?id=3,-,CARLOS ANTONIO SOLANO,14:00,Escrito en Sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,133,7,2,10,PRODUC.AGROPEC.I,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1675,-,ANA SILVIA DELGADO,14:00,Oral en domicilio,,Julieta,Oral,,
2,133,7,50,350,PLAN.ESTRAT.,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=205,-,JORGE ESTEBAN HERMIDA,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,133,7,50,2760,PLAN DE NEGOCIOS,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2469,-,NICOLAS SEBASTIAN FIGUEROA,18:00,Escrito en sede (S/A),------------------,Julieta,s/a hasta el momento,,
2,133,7,50,2760,PLAN DE NEGOCIOS,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2469,-,GONZALO JAVIER RUMI,18:00,,------------------,Julieta,Doble link,,
2,133,7,50,5950,GEST.PROC.AMBIENTALE,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2470,-,NICOLAS ABEL LUPION,16:00,Oral en domiclilio (sin alumnos),,Julieta,s/a hasta el momento,,
2,133,7,2,10,PRODUC.AGROPEC.I,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2614,-,ANA SILVIA DELGADO,14:00,Oral en domiclilio,-----------------,Julieta,Oral,,
4,138,7,80,170,ANALISIS DE RIESGOS,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1177,-,LUIS JOSE MARIA BARROS,16:00,escrito en sede,PROCTORING,Alfredo Rearte,Cuestionario,tabla resumen de metodo simplificado,
4,138,7,50,370,FORM.EVAL.PROY.,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1190,-,NICOLAS PEDRO ISOLA,14:00,Escrito en Sede,----------,Alfredo Rearte,Cuestionario,,
4,138,7,25,540,ALGEBRA,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=673,-,ELIANA CELESTE RISSO GONZALEZ,18:00,Escrito en Sede,----------,Alfredo Rearte,cuestionario,"Hoja en Blanco
 No Calculadora
 No Geogebra",
4,138,7,30,240,QUÍMICA II,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=680,-,MARIA EUGENIA SORIA,16:00,escrito en sede,----------,Alfredo Rearte,temario DO,subir escrito con firma veedor,
4,138,7,75,4100,ANAT.BIOMEC.Y FIS.TR,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=944,-,ELISA MARIA GARCIA,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario,,
4,138,7,12,505,AMB.TRABAJO III(CONT,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=952,-,LUIS JOSE MARIA BARROS,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario,,
2,161,7,50,190,ADMINIST.DE ORGANIZ.,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2435,-,FERNANDO ARIAS EVANS,14:00,Escrito en Sede - Comision 5,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
2,161,7,50,190,ADMINIST.DE ORGANIZ.,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2641,-,FERNANDO ARIAS EVANS,14:00,Escrito en Sede - Comision 5 - S/A,,Adriana,S/A,,
5,185,7,25,1230,INT. MATEMATICA,11/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=208,-,DANIEL ALBERTO ACUÑA,14:00,,,Adriana,S/A,,
5,185,7,0,100,DOC.SOC.IGLESIA,11/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=209,-,MATIAS PEDRO JEREZ,16:00,,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,12,900,ENFOQ.Y HERR.MOD.ENE,11/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=273,-,PABLO ROBERTO DELLICOMPAGNI,18:00,ORAL,,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,12,940,EFIC.ENERG.OPT.PR.PR,11/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=278,-,IGNACIO AGUSTIN OLCESE,18:00,ESCRITO,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,12,880,PRACT.INTEGR.,11/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=30,-,CARLOS FRANCISCO BONDONI,16:00,,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,60,4590,LEG. ENERGETICA,11/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=324,-,NATACHA VIGIER FRASER,14:00,oral,,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,12,1020,PR.INT.PROY.PARQ.IND,11/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=340,-,LISANDRO ARIEL COHENDOZ,18:00,,,Adriana,S/A,,
5,185,7,95,2460,PRAC.DIVULG.SOCIAL,11/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=342,-,CAROLINA AIBAR,14:00,ORAL,,Adriana,RECURSO CREADO,,
7,186,7,35,1990,INFORM.ENT.DEPORT,11/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=361,-,JOSE LUIS SITEK,16:00,Escrito en sede,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,Ninguno,
7,186,7,75,3870,ENDOCRIN.AP.ENT.DEP.,11/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=369,-,MARCELO MILANO,16:00,Escrito en sede,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,Ninguno,
7,187,7,8,1940,LA CREATIV.APRENDIZA,11/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=372,-,LUCIANO HERNANDO MERCADO,16:00,Oral Collaborate ,,Adriana,RECURSO - CERTIFICADO OK,,
7,194,7,1,1250,GIMN.Y DEP.P.PERS.ES,11/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=37,-,OMAR ANDRES CRUZ,14:00,ORAL-COLABORETTE,,Adriana,RECURSO - CERTIFICADO OK,,
3,196,7,9,2300,SEM.I: LEG.S.SEG.,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=12,-,MONICA GRACIELA BUENDIA,14:00,ESCRITO - SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,196,7,9,2320,SEM.III: SEG.VIAL,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=13,-,ROBERTO WASHINGTON GONZALEZ,18:00,ESCRITO - SEDE,,Silvana,S/A,,
3,196,7,80,420,SEG.INDUSTRIAL,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=288,-,PEDRO DILMAR VILLAGRAN,14:00,ESCRITO - SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
2,212,7,5,0,FILOSOFIA,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=197,-,GUSTAVO JAVIER RODRIGUEZ,14:00,Escrito en Sede ,PROCTORING,Alfredo Rearte,Cuestiolnario,,
2,212,7,0,100,DOC.SOC.IGLESIA,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=223,-,CLAUDIO ARNALDO RAMIREZ,16:00,Escrito en sede/SA,----------,Alfredo Rearte,Cuestiolnario,,
2,212,7,0,140,INT.AL PENSAMIENTO C,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=54,-,JOHANNA JANET ORDOÑEZ,14:00,Escrito en Sede /S/A,PROCTORING,Alfredo Rearte,cuestionario ,,
2,214,7,50,680,FUNDAM. DE MARKETING,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2195,-,CESAR RENATO RAMIREZ,18:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,214,7,50,40,INTRODUC.A LA ADMIN.,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2206,-,ILEANA RENÉE ORDOÑEZ SOLA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,214,7,25,370,MATEMAT.FINANCIERA,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2405,-,FRANCO BIELLA,16:00,PROMOCION,------------,Julieta,Promocional,-,El único alumno inscripto está promociondo
2,214,7,50,680,FUNDAM. DE MARKETING,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2634,-,CESAR RENATO RAMIREZ,18:00,Escrito en Sede - INTENSIVO,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,214,7,50,40,INTRODUC.A LA ADMIN.,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2639,-,ILEANA RENÉE ORDOÑEZ SOLA,14:00,Escrito en Sede - INTENSIVO,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
3,244,7,60,1350,Dº PRIVADO I,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2224,-,ANA GABRIELA LAMAS,14:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,244,7,45,1630,TASAC.Y VENTA INMUEB,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=831,-,SONIA CRISTINA AGUILAR,18:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,244,7,50,2610,MARKETING INMOBILIAR,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=834,-,ADRIAN EZEQUIEL LOFVALL,16:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,250,7,50,680,FUNDAM. DE MARKETING,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2474,-,JULIO CESAR MUÑOZ,14:00,Oral en domicilio,-----------------,Julieta,Oral,,
2,250,7,45,2080,COMERCIO ELECTRÓNICO,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2478,-,MARIA EUGENIA LANUZA,16:00,Promocionados,------------------,Julieta,Promocional,,
2,336,7,9,850,METOD. INVEST. I,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1048,-,ADRIANA YANINA ORTIZ,18:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,336,7,9,880,MET. DE LA INV. II,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1136,-,ADRIANA YANINA ORTIZ,14:00,Escrito en sede,-------,Silvana,Recurso creado / falta temario NO TOCAR LAS NUEVAS CONFIGURACIONES QUE GENERE LA DOCENTE,,
2,336,7,15,640,COMP.Y PROD.TEXTOS,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2620,-,MARIA DE LAS MERCEDES CLAUDINA FUNES,14:00,Escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,336,7,57,200,REDACCIÓN Y ESTILO,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2627,-,MARIA DE LAS MERCEDES CLAUDINA FUNES,14:00,Escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,336,7,15,640,COMP.Y PROD.TEXTOS,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=423,-,MARIA DE LAS MERCEDES CLAUDINA FUNES,14:00,Escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,336,7,57,200,REDACCIÓN Y ESTILO,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=429,-,MARIA DE LAS MERCEDES CLAUDINA FUNES,14:00,Escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,336,7,47,70,ESTADISTICA APLICADA,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=641,-,CINTHIA VERONICA FLORES YAÑEZ,16:00,Escrito en sede,---,Silvana,Recurso y certificado listo,"Ingresar con calculadora y guía de fórmulas.
Pueden utilizar el Excel o Word para desarrollar y subir el examen.",
3,355,7,0,10,TEOLOGIA I,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1833,-,GUSTAVO JAVIER RODRIGUEZ,16:00,ESCRITO EN SEDE ,PROCTORING,Silvana,Recurso y certificado listo,,
3,355,7,0,100,DOC.SOC.IGLESIA,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2050,-,MATIAS PEDRO JEREZ,16:00,ESCRITO EN SEDE ,PROCTORING,Silvana,Recurso y certificado listo,,
4,360,7,35,2250,CONT.Y CUMPLIMIENTO,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1135,-,PABLO LIONEL PI,18:00,escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
4,360,7,5,2230,FORM. INTEGRAL,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=536,-,GABRIELA ALICIA GOMEZ,16:00,escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
4,360,7,35,2130,TEC.COMUNICACIONES I,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=537,-,GUILLERMO PABLO SARAVIA SANCHEZ,14:00,escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
4,360,7,35,2200,GEST.COM.Y OPER.,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=909,-,ERNESTO SANCHEZ,14:00,escrito en sede,PROCTORING,Alfredo Rearte,Cuestionario,promocional,
4,360,7,35,2190,SEG. SOFTWARE,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=912,-,PATRICIA GABRIELA ABALLAY,18:00,escrito en sede,PROCTORING,Alfredo Rearte,Cuestionario,no promocional ,
3,361,7,7,1850,VICTIMOLOGÍA,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1821,-,MATILDE SONIA ALONSO,14:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,361,7,47,20,ESTADISTICA,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1822,-,DANIEL JOSE MIRANDA,18:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,361,7,60,4890,ANÁLISIS CRIMINAL,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2012,-,GASTON PEZZUCHI,16:00,Escrito en Sede ,PROCTORING,Alfredo Rearte,cuestionario,,
3,363,7,0,10,TEOLOGIA I,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1833,-,GUSTAVO JAVIER RODRIGUEZ,16:00,ESCRITO EN SEDE ,PROCTORING,Silvana,Recurso y certificado listo,,
3,363,7,0,100,DOC.SOC.IGLESIA,11/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2050,-,MATIAS PEDRO JEREZ,16:00,ESCRITO EN SEDE ,PROCTORING,Silvana,Recurso y certificado listo,,
2,368,7,35,2470,GEST.INFORM.Y DOCUME,11/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2179,-,RAMON ALEJANDRO LLAVES,14:00,Escrito en Sede - S/A,----------,Alfredo Rearte,S/A,-,
8,378,7,57,180,CER.OFIC.Y DIPLOM.,11/12/2024,https://turismo.campusvirtual.ucasal.edu.ar/course/view.php?id=175,-,JUAN MANUEL AUDISIO,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario,,
4,383,7,5,0,FILOSOFIA,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1077,-,PRUEBA PRUEBA,14:00,Escrito en sede,PROCTORING,Adriana,promocional,,
4,383,7,5,0,FILOSOFIA,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1077,-,JACINTA GRACIELA GIMENEZ,14:00,Escrito en sede,PROCTORING,Adriana,promocional,,
4,383,7,61,70,MAQ. TERMICAS,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1082,-,PRUEBA PRUEBA,16:00,Escrito en sede,PROCTORING,Adriana,,calculadora,"No hace falta tabla, la información necesaria estará disponible en la consigna)"
4,383,7,61,70,MAQ. TERMICAS,11/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1082,-,JOSE MANUEL BRAVO,16:00,Escrito en sede,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,CALCULADORA,
2,9,7,95,140,PRÁCTICA PROFES.I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=22,-,MARINA MERCEDES FERNANDEZ GERVINO,14:00,Cargar Trabajo ,---,Alfredo Rearte,cuestionario,,
2,9,7,95,140,PRÁCTICA PROFES.I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2252,-,MARINA MERCEDES FERNANDEZ GERVINO,14:00,Cargar Trabajo/Cursado intensivo S/A,---,Alfredo Rearte,S/A,,
2,9,7,60,6260,MARCO JUR. ORGANIZAC,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2391,-,NAOMI SOL MACAIONE VALENCIA,14:00,ORAL,---,Alfredo Rearte,Collaborate,Horario coordinado por la profe,
2,9,7,95,150,PRÁCTICA PROFES.II,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=244,-,MARINA MERCEDES FERNANDEZ GERVINO,16:00,Carga de Trabajo,---,Alfredo Rearte,cuestionario,,
2,9,7,5,560,ÉT.PROF.Y RESP.SOC.,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=44,-,LAURA NOEMI URBINA VALOR,18:00,Escrito en sede,PROCTORING,Alfredo Rearte,Cuestionario,,
2,10,7,5,250,ETICA PROFESIONAL,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=13,-,LAURA NOEMI URBINA VALOR,14:00,Oral en domicilio,-------------,Julieta,Oral,,
2,10,7,0,50,TEOLOGIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=195,-,CLAUDIO ARNALDO RAMIREZ,16:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,5,0,FILOSOFIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=198,-,PEDRO NICOLAS ROJAS,14:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,25,1210,MATEMÁTICA I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2016,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,-------------,Julieta,"Configuración, permiso y certificado OK","Se pueden tener Geogebra, fórmulas de cálculo (sólo fórmulas básicas, no explicaciones de cómo aplicarlas yno podrían ocupar más de media hoja)",
2,10,7,0,100,DOC.SOC.IGLESIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=224,-,MATIAS PEDRO JEREZ,18:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,5,0,FILOSOFIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2607,-,JESUS SEBASTIAN NUÑEZ,14:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,25,1210,MATEMÁTICA I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2609,-,MARCEL DAVID POCHULU,18:00,Escrito en sede - Comision 5,--------------,Julieta,"Configuración, permiso y certificado OK","Se pueden tener Geogebra, fórmulas de cálculo (sólo fórmulas básicas, no explicaciones de cómo aplicarlas yno podrían ocupar más de media hoja)",
2,10,7,25,70,MATEMATICAS II,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2722,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,--------------,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,25,70,MATEMATICAS II,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=369,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,--------------,Julieta,"Configuración, permiso y certificado OK","Se pueden tener Geogebra, fórmulas de cálculo (sólo fórmulas básicas, no explicaciones de cómo aplicarlas yno podrían ocupar más de media hoja)",
2,11,7,5,250,ETICA PROFESIONAL,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=13,-,LAURA NOEMI URBINA VALOR,14:00,Oral en domicilio,-------------,Julieta,Oral,,
2,11,7,0,50,TEOLOGIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=195,-,CLAUDIO ARNALDO RAMIREZ,16:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,5,0,FILOSOFIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=198,-,PEDRO NICOLAS ROJAS,14:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,25,10,MATEMATICAS I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2016,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,-------------,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,0,100,DOC.SOC.IGLESIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=224,-,MATIAS PEDRO JEREZ,18:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,5,0,FILOSOFIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2607,-,PEDRO NICOLAS ROJAS,14:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,25,10,MATEMATICAS I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2609,-,MARCEL DAVID POCHULU,18:00,Escrito en sede - Comision 5,--------------,Julieta,"Configuración, permiso y certificado OK","Se pueden tener Geogebra, fórmulas de cálculo (sólo fórmulas básicas, no explicaciones de cómo aplicarlas yno podrían ocupar más de media hoja)",
2,11,7,25,20,MATEMAT.II,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2722,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,--------------,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,25,20,MATEMAT.II,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=369,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,--------------,Julieta,"Configuración, permiso y certificado OK",,
2,14,7,5,250,ETICA PROFESIONAL,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=13,-,LAURA NOEMI URBINA VALOR,14:00,Oral - En domicilio,--------,Julieta,Oral,Ninguno,
2,14,7,0,50,TEOLOGIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=195,-,CLAUDIO ARNALDO RAMIREZ,16:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,14,7,25,10,MATEMATICAS I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2207,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,--------,Julieta,"Configuración, permiso y certificado OK","Se pueden tener Geogebra, fórmulas de cálculo (sólo fórmulas básicas, no explicaciones de cómo aplicarlas yno podrían ocupar más de media hoja)",
2,14,7,5,0,FILOSOFIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2208,-,PEDRO NICOLAS ROJAS,14:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,14,7,25,20,MATEMAT.II,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2215,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,--------,Julieta,"Configuración, permiso y certificado OK","Se pueden tener Geogebra, fórmulas de cálculo (sólo fórmulas básicas, no explicaciones de cómo aplicarlas yno podrían ocupar más de media hoja)",
